Sex,Dist,Fre,Con,Prob
女,跨省,1-6个月,家庭问题,0.25
男,跨省,1-6个月,没有安全感,0.05
男,跨省,1-6个月,没有安全感,0.79
女,跨省,6-12个月,累了看不到未来,0.9
男,跨省,0-1个月,其它,0.9
女,跨省,1-6个月,其它,0.02
男,跨省,1-6个月,其它,0.04
男,跨省,6-12个月,没有安全感,0.83
女,跨省,1-6个月,家庭问题,0.43
女,跨省,1-6个月,其它,1
男,跨省,0-1个月,其它,0.15
男,跨省,1-6个月,家庭问题,0.5
女,跨省,1-6个月,没有安全感,0.38
女,跨省,6-12个月,家庭问题,0.98
女,跨省,6-12个月,其它,0.99
男,跨省,1-6个月,其它,0.27
女,跨省,1-6个月,家庭问题,0.69
女,跨省,0-1个月,累了看不到未来,0.62
女,跨国,1-6个月,变心,0.49
女,跨国,0-1个月,累了看不到未来,0.8
男,跨国,1-6个月,累了看不到未来,0.18
女,跨国,1-6个月,激情退却,0.85
男,跨国,6-12个月,激情退却,0.93
男,跨国,6-12个月,激情退却,0.92
男,跨国,6-12个月,其它,0.85
男,跨国,6-12个月,激情退却,0.8
女,跨国,6-12个月,其它,0.82
男,跨国,6-12个月,没有安全感,1
女,跨国,1-6个月,没有安全感,0.9
男,跨国,6-12个月,没有安全感,0.2
男,跨国,6-12个月,变心,0.89
男,跨国,6-12个月,累了看不到未来,0.38
男,跨国,6-12个月,激情退却,0.59
女,跨国,6-12个月,累了看不到未来,0.94
女,跨国,6-12个月,累了看不到未来,0.9
男,跨国,6-12个月,没有安全感,0.94
男,跨国,6-12个月,没有安全感,0.97
男,跨国,6-12个月,其它,0.14
女,跨国,6-12个月,没有安全感,0.85
女,跨国,0-1个月,性格不合适,0.4
